Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
Rule 90    statement -> CASE expression OF case-list END
Rule 91    statement -> WHILE expression DO statement
Rule 92    statement -> REPEAT statement-list UNTIL expression
Rule 93    statement -> FOR varid EQUAL for-list DO statement
Rule 94    statement -> procid
Rule 95    statement -> procid LPAREN expression-list RPAREN
Rule 96    statement -> GOTO label
Rule 97    statement -> WITH record-variable-list DO statement
Rule 98    statement -> label COLON statement
Rule 99    variable -> ID
Rule 100   variable -> variable LBRACKET subscript-list RBRACKET
Rule 101   variable -> variable COMMA fieldid
Rule 102   variable -> variable
Rule 103   subscript-list -> expression
Rule 104   subscript-list -> subscript-list COMMA expression
Rule 105   case-list -> case-label-list COLON statement
Rule 106   case-list -> case-list SEMICOLON case-label-list COLON statement
Rule 107   for-list -> expression TO expression
Rule 108   for-list -> expression DOWNTO expression
Rule 109   expression-list -> expression
Rule 110   expression-list -> expression-list COMMA expression
Rule 111   label -> INTEGER
Rule 112   record-variable-list -> variable
Rule 113   record-variable-list -> record-variable-list COMMA variable
Rule 114   expression -> expression relational-op additive-expression
Rule 115   expression -> additive-expression
Rule 116   relational-op -> LESS
Rule 117   relational-op -> LESSEQUAL
Rule 118   relational-op -> EQUAL
Rule 119   relational-op -> DEQUAL
Rule 120   relational-op -> GREATEREQUAL
Rule 121   relational-op -> GREATER
Rule 122   additive-expression -> additive-expression additive-op multiplicative-expression
Rule 123   additive-expression -> multiplicative-expression
Rule 124   additive-op -> PLUS
Rule 125   additive-op -> MINUS
Rule 126   additive-op -> OR
Rule 127   multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression
Rule 128   multiplicative-expression -> unary-expression
Rule 129   multiplicative-op -> TIMES
Rule 130   multiplicative-op -> DIVIDE
Rule 131   multiplicative-op -> DIV
Rule 132   multiplicative-op -> MOD
Rule 133   multiplicative-op -> AND
Rule 134   multiplicative-op -> IN
Rule 135   unary-expression -> unary-op unary-expression
Rule 136   unary-expression -> primary-expression
Rule 137   unary-op -> PLUS
Rule 138   unary-op -> MINUS
Rule 139   unary-op -> NOT
Rule 140   primary-expression -> variable
Rule 141   primary-expression -> INTEGER
Rule 142   primary-expression -> REAL
Rule 143   primary-expression -> STRING
Rule 144   primary-expression -> NIL
Rule 145   primary-expression -> funcid LPAREN expression-list RPAREN
Rule 146   primary-expression -> LBRACKET element-list RBRACKET
Rule 147   primary-expression -> LPAREN expression RPAREN
Rule 148   element-list -> empty
Rule 149   element-list -> element
Rule 150   element-list -> element-list COMMA element
Rule 151   element -> expression
Rule 152   element -> expression DOT DOT DOT expression
Rule 153   constid -> ID
Rule 154   typeid -> ID
Rule 155   funcid -> ID
Rule 156   procid -> ID
Rule 157   fieldid -> ID
Rule 158   varid -> ID
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 133
ARRAY                : 43
BEGIN                : 16 87
BOOLEAN              : 
CASE                 : 59 90
CHAR                 : 
COLON                : 23 24 56 61 65 71 77 78 80 98 105 106
COMMA                : 5 18 26 49 58 67 82 101 104 110 113 150
COMMENTBLOCK         : 
COMMENTLINE          : 
COMPARATION          : 19 20 21 22
CONST                : 19
COS                  : 
DEQUAL               : 119
DISTINT              : 
DIV                  : 131
DIVIDE               : 130
DO                   : 91 93 97
DOT                  : 1 152 152 152
DOWNTO               : 108
ELSE                 : 89
END                  : 16 44 87 90
EQUAL                : 86 93 118
EXP                  : 
FALSE                : 
FILE                 : 46
FOR                  : 93
FORWARD              : 73
FUNCTION             : 71 80
GOTO                 : 96
GREATER              : 121
GREATEREQUAL         : 120
HASHTAG              : 
ID                   : 1 2 4 5 19 20 21 22 25 26 57 58 61 70 71 79 80 81 82 99 153 154 155 156 157 158
IF                   : 88 89
IN                   : 134
INTEGER              : 17 18 27 35 111 141
LABEL                : 
LBLOCK               : 
LBRACKET             : 43 100 146
LESS                 : 116
LESSEQUAL            : 117
LN                   : 
LPAREN               : 3 40 65 74 95 145 147
MINUS                : 125 138
MOD                  : 132
NIL                  : 144
NOT                  : 139
NUMBER               : 
OF                   : 43 45 46 59 90
OR                   : 126
PACKED               : 47
PLUS                 : 31 39 124 137
POT                  : 
PROCEDURE            : 70 79
PROGRAM              : 1 2
QUOT                 : 
RBLOCK               : 
RBRACKET             : 43 100 146
READ                 : 
REAL                 : 28 36 142
RECORD               : 44
REPEAT               : 92
RPAREN               : 3 40 65 74 95 145 147
SEMICOLON            : 1 2 7 9 11 13 15 20 22 23 24 51 54 63 69 70 71 76 84 106
SET                  : 45
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 29 37 143
THEN                 : 88 89
TIMES                : 129
TO                   : 107
TRUE                 : 
TYPE                 : 
UNTIL                : 92
VAR                  : 23 78
WHILE                : 91
WITH                 : 97
WRITE                : 
error                : 

Nonterminals, with rules where they appear

additive-expression  : 114 115 122
additive-op          : 122
block                : 1 72
block-or-forward     : 70 71
block1               : 6 7
block2               : 8 9
block3               : 10 11
block4               : 12 13
block5               : 14 15
case-label-list      : 65 67 105 106
case-list            : 90 106
constant             : 19 20 41 66 67
constant-declaration : 9 20
constid              : 30 31 38 39
element              : 149 150
element-list         : 146 150
empty                : 55 64 85 148
expression           : 86 88 89 90 91 92 103 104 107 107 108 108 109 110 114 147 151 152 152
expression-list      : 95 110 145
field-list           : 44 65
fieldid              : 101
fieldid-list         : 56 58
fixed-part           : 50 51 54
for-list             : 93
formal-parameter-list : 74 76
formal-parameter-section : 75 76
funcid               : 145
identifier-list      : 3 5 40
index-list           : 43 49
label                : 17 96 98
label-declaration    : 7 18
multiplicative-expression : 122 123 127
multiplicative-op    : 127
parameterid-list     : 77 78 82
parameters           : 70 71 79 80
pascal-program       : 0
primary-expression   : 136
proc-and-func-declaration : 15 69
proc-or-func         : 68 69
procid               : 94 95
program-heading      : 1
record-field         : 53 54
record-variable-list : 97 113
relational-op        : 114
simple-type          : 32 45 48 49
statement            : 83 84 88 89 89 91 93 97 98 105 106
statement-list       : 16 84 87 92
structured-type      : 33 47
subscript-list       : 100 104
tag-field            : 59
type                 : 21 21 22 23 24 43 46 56
type-declaration     : 11 22
typeid               : 34 42 60 61 71 77 78 80
unary-expression     : 127 128 135
unary-op             : 135
variable             : 86 100 101 102 112 113 140
variable-declaration : 13 24
variableid-list      : 23 24 26
variant              : 62 63
variant-list         : 59 63
variant-part         : 51 52
varid                : 93

Parsing method: LALR

state 0

    (0) S' -> . pascal-program
    (1) pascal-program -> . PROGRAM ID program-heading SEMICOLON block DOT
    (2) pascal-program -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 2

    pascal-program                 shift and go to state 1

state 1

    (0) S' -> pascal-program .



state 2

    (1) pascal-program -> PROGRAM . ID program-heading SEMICOLON block DOT
    (2) pascal-program -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 3


state 3

    (1) pascal-program -> PROGRAM ID . program-heading SEMICOLON block DOT
    (2) pascal-program -> PROGRAM ID . SEMICOLON
    (3) program-heading -> . LPAREN identifier-list RPAREN

    SEMICOLON       shift and go to state 4
    LPAREN          shift and go to state 6

    program-heading                shift and go to state 5

state 4

    (2) pascal-program -> PROGRAM ID SEMICOLON .

    $end            reduce using rule 2 (pascal-program -> PROGRAM ID SEMICOLON .)


state 5

    (1) pascal-program -> PROGRAM ID program-heading . SEMICOLON block DOT

    SEMICOLON       shift and go to state 7


state 6

    (3) program-heading -> LPAREN . identifier-list RPAREN
    (4) identifier-list -> . ID
    (5) identifier-list -> . identifier-list COMMA ID

    ID              shift and go to state 9

    identifier-list                shift and go to state 8

state 7

    (1) pascal-program -> PROGRAM ID program-heading SEMICOLON . block DOT
    (6) block -> . block1
    (7) block -> . label-declaration SEMICOLON block1
    (8) block1 -> . block2
    (9) block1 -> . constant-declaration SEMICOLON block2
    (17) label-declaration -> . label INTEGER
    (18) label-declaration -> . label-declaration COMMA INTEGER
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (19) constant-declaration -> . CONST ID COMPARATION constant
    (20) constant-declaration -> . constant-declaration SEMICOLON ID COMPARATION constant
    (111) label -> . INTEGER
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID COMPARATION type
    (22) type-declaration -> . type-declaration SEMICOLON ID COMPARATION type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type SEMICOLON
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (32) type -> . simple-type
    (33) type -> . structured-type
    (34) type -> . typeid
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . STRING
    (38) type -> . constid
    (39) type -> . PLUS constid
    (16) block5 -> . BEGIN statement-list END
    (68) proc-and-func-declaration -> . proc-or-func
    (69) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (40) simple-type -> . LPAREN identifier-list RPAREN
    (41) simple-type -> . constant
    (42) simple-type -> . typeid
    (43) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (44) structured-type -> . RECORD field-list END
    (45) structured-type -> . SET OF simple-type
    (46) structured-type -> . FILE OF type
    (47) structured-type -> . PACKED structured-type
    (154) typeid -> . ID
    (153) constid -> . ID
    (70) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (71) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid

    CONST           shift and go to state 17
    INTEGER         shift and go to state 27
    VAR             shift and go to state 38
    REAL            shift and go to state 10
    STRING          shift and go to state 33
    PLUS            shift and go to state 32
    BEGIN           shift and go to state 22
    LPAREN          shift and go to state 37
    ARRAY           shift and go to state 18
    RECORD          shift and go to state 24
    SET             shift and go to state 43
    FILE            shift and go to state 20
    PACKED          shift and go to state 35
    ID              shift and go to state 39
    PROCEDURE       shift and go to state 40
    FUNCTION        shift and go to state 11

    block5                         shift and go to state 12
    block4                         shift and go to state 13
    label-declaration              shift and go to state 14
    block2                         shift and go to state 15
    block1                         shift and go to state 16
    simple-type                    shift and go to state 19
    block3                         shift and go to state 21
    label                          shift and go to state 23
    type-declaration               shift and go to state 25
    proc-or-func                   shift and go to state 26
    constant                       shift and go to state 28
    constant-declaration           shift and go to state 29
    type                           shift and go to state 30
    constid                        shift and go to state 31
    typeid                         shift and go to state 34
    proc-and-func-declaration      shift and go to state 36
    variable-declaration           shift and go to state 41
    structured-type                shift and go to state 42
    block                          shift and go to state 44

state 8

    (3) program-heading -> LPAREN identifier-list . RPAREN
    (5) identifier-list -> identifier-list . COMMA ID

    RPAREN          shift and go to state 46
    COMMA           shift and go to state 45


state 9

    (4) identifier-list -> ID .

    RPAREN          reduce using rule 4 (identifier-list -> ID .)
    COMMA           reduce using rule 4 (identifier-list -> ID .)


state 10

    (36) type -> REAL .
    (28) constant -> REAL .

  ! reduce/reduce conflict for ID resolved using rule 28 (constant -> REAL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (constant -> REAL .)
  ! reduce/reduce conflict for END resolved using rule 28 (constant -> REAL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (constant -> REAL .)
    ID              reduce using rule 28 (constant -> REAL .)
    SEMICOLON       reduce using rule 28 (constant -> REAL .)
    END             reduce using rule 28 (constant -> REAL .)
    RPAREN          reduce using rule 28 (constant -> REAL .)

  ! SEMICOLON       [ reduce using rule 36 (type -> REAL .) ]
  ! ID              [ reduce using rule 36 (type -> REAL .) ]
  ! END             [ reduce using rule 36 (type -> REAL .) ]
  ! RPAREN          [ reduce using rule 36 (type -> REAL .) ]


state 11

    (71) proc-or-func -> FUNCTION . ID parameters COLON typeid SEMICOLON block-or-forward

    ID              shift and go to state 47


state 12

    (14) block4 -> block5 .

    DOT             reduce using rule 14 (block4 -> block5 .)
    SEMICOLON       reduce using rule 14 (block4 -> block5 .)


state 13

    (12) block3 -> block4 .

    DOT             reduce using rule 12 (block3 -> block4 .)
    SEMICOLON       reduce using rule 12 (block3 -> block4 .)


state 14

    (7) block -> label-declaration . SEMICOLON block1
    (18) label-declaration -> label-declaration . COMMA INTEGER

    SEMICOLON       shift and go to state 49
    COMMA           shift and go to state 48


state 15

    (8) block1 -> block2 .

    DOT             reduce using rule 8 (block1 -> block2 .)
    SEMICOLON       reduce using rule 8 (block1 -> block2 .)


state 16

    (6) block -> block1 .

    SEMICOLON       reduce using rule 6 (block -> block1 .)
    DOT             reduce using rule 6 (block -> block1 .)


state 17

    (19) constant-declaration -> CONST . ID COMPARATION constant

    ID              shift and go to state 50


state 18

    (43) structured-type -> ARRAY . LBRACKET index-list RBRACKET OF type

    LBRACKET        shift and go to state 51


state 19

    (32) type -> simple-type .

    SEMICOLON       reduce using rule 32 (type -> simple-type .)
    ID              reduce using rule 32 (type -> simple-type .)
    END             reduce using rule 32 (type -> simple-type .)
    RPAREN          reduce using rule 32 (type -> simple-type .)


state 20

    (46) structured-type -> FILE . OF type

    OF              shift and go to state 52


state 21

    (10) block2 -> block3 .

    DOT             reduce using rule 10 (block2 -> block3 .)
    SEMICOLON       reduce using rule 10 (block2 -> block3 .)


state 22

    (16) block5 -> BEGIN . statement-list END
    (83) statement-list -> . statement
    (84) statement-list -> . statement-list SEMICOLON statement
    (85) statement -> . empty
    (86) statement -> . variable EQUAL expression
    (87) statement -> . BEGIN statement-list END
    (88) statement -> . IF expression THEN statement
    (89) statement -> . IF expression THEN statement ELSE statement
    (90) statement -> . CASE expression OF case-list END
    (91) statement -> . WHILE expression DO statement
    (92) statement -> . REPEAT statement-list UNTIL expression
    (93) statement -> . FOR varid EQUAL for-list DO statement
    (94) statement -> . procid
    (95) statement -> . procid LPAREN expression-list RPAREN
    (96) statement -> . GOTO label
    (97) statement -> . WITH record-variable-list DO statement
    (98) statement -> . label COLON statement
    (159) empty -> .
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (156) procid -> . ID
    (111) label -> . INTEGER

    BEGIN           shift and go to state 56
    IF              shift and go to state 66
    CASE            shift and go to state 55
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 60
    FOR             shift and go to state 62
    GOTO            shift and go to state 61
    WITH            shift and go to state 54
    END             reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    ID              shift and go to state 65
    INTEGER         shift and go to state 63

    procid                         shift and go to state 67
    statement-list                 shift and go to state 68
    label                          shift and go to state 57
    statement                      shift and go to state 58
    variable                       shift and go to state 64
    empty                          shift and go to state 59

state 23

    (17) label-declaration -> label . INTEGER

    INTEGER         shift and go to state 69


state 24

    (44) structured-type -> RECORD . field-list END
    (50) field-list -> . fixed-part
    (51) field-list -> . fixed-part SEMICOLON variant-part
    (52) field-list -> . variant-part
    (53) fixed-part -> . record-field
    (54) fixed-part -> . fixed-part SEMICOLON record-field
    (59) variant-part -> . CASE tag-field OF variant-list
    (55) record-field -> . empty
    (56) record-field -> . fieldid-list COLON type
    (159) empty -> .
    (57) fieldid-list -> . ID
    (58) fieldid-list -> . fieldid-list COMMA ID

    CASE            shift and go to state 71
    SEMICOLON       reduce using rule 159 (empty -> .)
    END             reduce using rule 159 (empty -> .)
    ID              shift and go to state 76

    record-field                   shift and go to state 70
    fixed-part                     shift and go to state 72
    fieldid-list                   shift and go to state 73
    field-list                     shift and go to state 74
    variant-part                   shift and go to state 75
    empty                          shift and go to state 77

state 25

    (11) block2 -> type-declaration . SEMICOLON block3
    (22) type-declaration -> type-declaration . SEMICOLON ID COMPARATION type

    SEMICOLON       shift and go to state 78


state 26

    (68) proc-and-func-declaration -> proc-or-func .

    SEMICOLON       reduce using rule 68 (proc-and-func-declaration -> proc-or-func .)


state 27

    (111) label -> INTEGER .
    (35) type -> INTEGER .
    (27) constant -> INTEGER .

  ! reduce/reduce conflict for ID resolved using rule 27 (constant -> INTEGER .)
    INTEGER         reduce using rule 111 (label -> INTEGER .)
    ID              reduce using rule 27 (constant -> INTEGER .)

  ! ID              [ reduce using rule 35 (type -> INTEGER .) ]


state 28

    (41) simple-type -> constant .

    SEMICOLON       reduce using rule 41 (simple-type -> constant .)
    ID              reduce using rule 41 (simple-type -> constant .)
    END             reduce using rule 41 (simple-type -> constant .)
    RPAREN          reduce using rule 41 (simple-type -> constant .)
    RBRACKET        reduce using rule 41 (simple-type -> constant .)
    COMMA           reduce using rule 41 (simple-type -> constant .)


state 29

    (9) block1 -> constant-declaration . SEMICOLON block2
    (20) constant-declaration -> constant-declaration . SEMICOLON ID COMPARATION constant

    SEMICOLON       shift and go to state 79


state 30

    (21) type-declaration -> type . ID COMPARATION type

    ID              shift and go to state 80


state 31

    (38) type -> constid .
    (30) constant -> constid .

  ! reduce/reduce conflict for ID resolved using rule 30 (constant -> constid .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (constant -> constid .)
  ! reduce/reduce conflict for END resolved using rule 30 (constant -> constid .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (constant -> constid .)
    ID              reduce using rule 30 (constant -> constid .)
    SEMICOLON       reduce using rule 30 (constant -> constid .)
    END             reduce using rule 30 (constant -> constid .)
    RPAREN          reduce using rule 30 (constant -> constid .)

  ! SEMICOLON       [ reduce using rule 38 (type -> constid .) ]
  ! ID              [ reduce using rule 38 (type -> constid .) ]
  ! END             [ reduce using rule 38 (type -> constid .) ]
  ! RPAREN          [ reduce using rule 38 (type -> constid .) ]


state 32

    (39) type -> PLUS . constid
    (31) constant -> PLUS . constid
    (153) constid -> . ID

    ID              shift and go to state 82

    constid                        shift and go to state 81

state 33

    (37) type -> STRING .
    (29) constant -> STRING .

  ! reduce/reduce conflict for ID resolved using rule 29 (constant -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (constant -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 29 (constant -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (constant -> STRING .)
    ID              reduce using rule 29 (constant -> STRING .)
    SEMICOLON       reduce using rule 29 (constant -> STRING .)
    END             reduce using rule 29 (constant -> STRING .)
    RPAREN          reduce using rule 29 (constant -> STRING .)

  ! SEMICOLON       [ reduce using rule 37 (type -> STRING .) ]
  ! ID              [ reduce using rule 37 (type -> STRING .) ]
  ! END             [ reduce using rule 37 (type -> STRING .) ]
  ! RPAREN          [ reduce using rule 37 (type -> STRING .) ]


state 34

    (34) type -> typeid .
    (42) simple-type -> typeid .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (type -> typeid .)
  ! reduce/reduce conflict for ID resolved using rule 34 (type -> typeid .)
  ! reduce/reduce conflict for END resolved using rule 34 (type -> typeid .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (type -> typeid .)
    SEMICOLON       reduce using rule 34 (type -> typeid .)
    ID              reduce using rule 34 (type -> typeid .)
    END             reduce using rule 34 (type -> typeid .)
    RPAREN          reduce using rule 34 (type -> typeid .)

  ! SEMICOLON       [ reduce using rule 42 (simple-type -> typeid .) ]
  ! ID              [ reduce using rule 42 (simple-type -> typeid .) ]
  ! END             [ reduce using rule 42 (simple-type -> typeid .) ]
  ! RPAREN          [ reduce using rule 42 (simple-type -> typeid .) ]


state 35

    (47) structured-type -> PACKED . structured-type
    (43) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (44) structured-type -> . RECORD field-list END
    (45) structured-type -> . SET OF simple-type
    (46) structured-type -> . FILE OF type
    (47) structured-type -> . PACKED structured-type

    ARRAY           shift and go to state 18
    RECORD          shift and go to state 24
    SET             shift and go to state 43
    FILE            shift and go to state 20
    PACKED          shift and go to state 35

    structured-type                shift and go to state 83

state 36

    (15) block4 -> proc-and-func-declaration . SEMICOLON block5
    (69) proc-and-func-declaration -> proc-and-func-declaration . SEMICOLON proc-or-func

    SEMICOLON       shift and go to state 84


state 37

    (40) simple-type -> LPAREN . identifier-list RPAREN
    (4) identifier-list -> . ID
    (5) identifier-list -> . identifier-list COMMA ID

    ID              shift and go to state 9

    identifier-list                shift and go to state 85

state 38

    (23) variable-declaration -> VAR . variableid-list COLON type SEMICOLON
    (25) variableid-list -> . ID
    (26) variableid-list -> . variableid-list COMMA ID

    ID              shift and go to state 87

    variableid-list                shift and go to state 86

state 39

    (154) typeid -> ID .
    (153) constid -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 153 (constid -> ID .)
  ! reduce/reduce conflict for END resolved using rule 153 (constid -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 153 (constid -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 153 (constid -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 153 (constid -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 153 (constid -> ID .)
    SEMICOLON       reduce using rule 153 (constid -> ID .)
    END             reduce using rule 153 (constid -> ID .)
    RPAREN          reduce using rule 153 (constid -> ID .)
    ID              reduce using rule 153 (constid -> ID .)
    RBRACKET        reduce using rule 153 (constid -> ID .)
    COMMA           reduce using rule 153 (constid -> ID .)

  ! SEMICOLON       [ reduce using rule 154 (typeid -> ID .) ]
  ! RBRACKET        [ reduce using rule 154 (typeid -> ID .) ]
  ! COMMA           [ reduce using rule 154 (typeid -> ID .) ]
  ! ID              [ reduce using rule 154 (typeid -> ID .) ]
  ! END             [ reduce using rule 154 (typeid -> ID .) ]
  ! RPAREN          [ reduce using rule 154 (typeid -> ID .) ]


state 40

    (70) proc-or-func -> PROCEDURE . ID parameters SEMICOLON block-or-forward

    ID              shift and go to state 88


state 41

    (13) block3 -> variable-declaration . SEMICOLON block4
    (24) variable-declaration -> variable-declaration . SEMICOLON variableid-list COLON type

    SEMICOLON       shift and go to state 89


state 42

    (33) type -> structured-type .

    SEMICOLON       reduce using rule 33 (type -> structured-type .)
    ID              reduce using rule 33 (type -> structured-type .)
    END             reduce using rule 33 (type -> structured-type .)
    RPAREN          reduce using rule 33 (type -> structured-type .)


state 43

    (45) structured-type -> SET . OF simple-type

    OF              shift and go to state 90


state 44

    (1) pascal-program -> PROGRAM ID program-heading SEMICOLON block . DOT

    DOT             shift and go to state 91


state 45

    (5) identifier-list -> identifier-list COMMA . ID

    ID              shift and go to state 92


state 46

    (3) program-heading -> LPAREN identifier-list RPAREN .

    SEMICOLON       reduce using rule 3 (program-heading -> LPAREN identifier-list RPAREN .)


state 47

